Customer,Contract ,Item Code,Item Name,Unit of Measure (UoM),Rate
Visionstream,Visionstream - ODM,CC-01-02-03a,Internal wiring from exterior termination outlet enclosure to internal wall plate/TO,Per wall plate, $	95.00 
Visionstream,Visionstream - ODM,CC-02-01-01a,Replace existing lead in termination enclosure,Per enclosure, $	90.00 
Visionstream,Visionstream - ODM,CC-03-01-01a,Remove existing aerial lead in equipment from lead-in termination enclosure to NTD,Per NTD, $	95.00 
Visionstream,Visionstream - ODM,CC-03-01-02a,Remove existing non-aerial lead in equipment from lead-in termination enclosure to NTD,Per NTD, $	70.00 
Visionstream,Visionstream - ODM,CF-02-02-00a,"Planning and Design - Pipe Proving
– Travel greater than 100km from the Point of Presence (Business Address)",Per Kilometre, $	1.15 
Visionstream,Visionstream - ODM,CF-02-02-00b,Construction Works - Splice & Test - Travel greater than 100km from the Point of Presence (Business Address),Per Kilometre, $	1.15 
Visionstream,Visionstream - ODM,CF-02-02-00c,Construction Works - Haul (Light) - Travel greater than 100km from the Point of Presence (Business Address),Per Kilometre, $	1.65 
Visionstream,Visionstream - ODM,CF-02-02-00d,Construction Works - Haul (Heavy) - Travel greater than 100km from the Point of Presence (Business Address),Per Kilometre, $	2.80 
Visionstream,Visionstream - ODM,CF-02-02-00e,Construction Works - Civil (Single) - Travel greater than 100km from the Point of Presence (Business Address),Per Kilometre, $	2.80 
Visionstream,Visionstream - ODM,CF-02-02-00f,Construction Works - Civil (Combined) - Travel greater than 100km from the Point of Presence (Business Address),Per Kilometre, $	4.40 
Visionstream,Visionstream - ODM,CF-03-02-00a,LAFHA for Planning and Design Works for a Work Order,Per Person Per Night, $	173.00 
Visionstream,Visionstream - ODM,CF-03-02-00b,LAFHA for Construction Works for a Work Order,Per Person Per Night, $	173.00 
Visionstream,Visionstream - ODM,PS-01-01-01a,Telecommunications service provider fees,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-02a,Pole make ready works,Cost of pole make ready works,Quote
Visionstream,Visionstream - ODM,PS-01-01-03a,Supply and install standard GPO as per design,Cost of GPO installation,Quote
Visionstream,Visionstream - ODM,PS-01-01-04a,Certification and professional services fees associated with activities not otherwise specified in Activity Scope,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-05a,Registered Surveyor Works,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-06a,Contaminated Waste Material Removal,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-07a,Traffic Control - All costs associated with the hire of professional traffic control units,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-08a,Local Authority Charges,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-09a,Council breakout and reinstatement,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-10a,Construction works in building not contained within the Activity Scope,Cost of the works and fees,Quote
Visionstream,Visionstream - ODM,PS-01-01-11a,Aerial pole replacement,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-12a,Third party aerial design management fees,Amount of the fee,Quote
Visionstream,Visionstream - ODM,PS-01-01-13a,Supply and install electricity connection as per design,Amount of the fee,Quote
Visionstream,Visionstream - ODM,TB-01-03-01a,Electrician (inclusive equipment),Per hour, $	65.31 
Visionstream,Visionstream - ODM,TB-01-03-01b,"Electrician (inclusive equipment)  –
Extra Over",Per hour, $	32.66 
Visionstream,Visionstream - ODM,TB-01-03-01c,"Electrician (inclusive equipment) –
Outside Working Hours",Per hour, $	97.97 
Visionstream,Visionstream - ODM,TB-01-03-02a,Fibre Technician (inclusive equipment),Per hour, $	62.81 
Visionstream,Visionstream - ODM,TB-01-03-02b,Fibre Technician (inclusive equipment)  –  Extra Over,Per hour, $	31.41 
Visionstream,Visionstream - ODM,TB-01-03-02c,"Fibre Technician (inclusive equipment) – Outside Working
Hours",Per hour, $	94.22 
Visionstream,Visionstream - ODM,TB-01-03-03a,Labourer,Per hour, $	40.45 
Visionstream,Visionstream - ODM,TB-01-03-03b,Labourer  –  Extra Over,Per hour, $	20.23 
Visionstream,Visionstream - ODM,TB-01-03-03c,Labourer – Outside Working Hours,Per hour, $	60.68 
Visionstream,Visionstream - ODM,TB-01-03-04a,Plant Operator,Per hour, $	45.00 
Visionstream,Visionstream - ODM,TB-01-03-04b,Plant Operator  –  Extra Over,Per hour, $	22.50 
Visionstream,Visionstream - ODM,TB-01-03-04c,Plant Operator  – Outside Working Hours,Per hour, $	67.50 
Visionstream,Visionstream - ODM,TB-01-03-05a,Advanced pole inspector (inclusive plant and equipment),Per hour, $	65.00 
Visionstream,Visionstream - ODM,TB-01-03-05b,Advanced pole inspector (inclusive plant and equipment)    –  Extra Over,Per hour, $	31.00 
Visionstream,Visionstream - ODM,TB-01-03-05c,"Advanced pole inspector (inclusive plant and equipment)  – Outside
Working Hours",Per hour, $	96.00 
Visionstream,Visionstream - ODM,TB-01-03-06a,"Telecommunication Technician
(inclusive plant and equipment)",Per hour, $	62.81 
Visionstream,Visionstream - ODM,TB-01-03-06b,"Telecommunication Technician (inclusive plant and equipment)   –
Extra Over",Per hour, $	31.41 
Visionstream,Visionstream - ODM,TB-01-03-06c,"Telecommunication Technician (inclusive plant and equipment)  –
Outside Working Hours",Per hour, $	94.22 
Visionstream,Visionstream - ODM,TB-01-03-07a,Designer,Per hour, $	60.00 
Visionstream,Visionstream - ODM,TB-01-03-07b,Designer  –  Extra Over,Per hour, $	30.00 
Visionstream,Visionstream - ODM,TB-01-03-07c,Designer – Outside Working Hours,Per hour, $	90.00 
Visionstream,Visionstream - ODM,TB-01-03-08a,Copper Technician (inclusive plant and equipment),Per hour, $	60.00 
Visionstream,Visionstream - ODM,TB-01-03-08b,Copper Technician (inclusive plant and equipment) –  Extra Over,Per hour, $	30.00 
Visionstream,Visionstream - ODM,TB-01-03-08c,"Copper Technician (inclusive plant and equipment) – Outside Working
Hours",Per hour, $	90.00 
